Feature,Class
0.936236943,1
0.658228408,1
0.909531265,1
0.773980793,1
0.949903558,1
0.923130207,1
0.072840082,0
0.883260382,1
0.236413686,0
0.76612537,1
0.019586691,0
0.818695222,1
0.326039115,0
0.759537237,1
0.811422489,1
0.118014198,0
0.695132497,1
0.252540965,0
0.821954848,1
0.334340104,0
0.256335527,0
0.907433634,1
0.15688476,0
0.119424614,0
0.059277218,0
0.851175014,1
0.286491544,0
0.845846827,1
0.87059493,1
0.110443476,0
0.121674111,0
0.989758581,1
0.087344766,0
0.92345954,1
0.928429113,1
0.132505313,0
0.919666892,1
0.889169967,1
0.194001378,0
0.804292815,1
0.801402206,1
0.770508893,1
0.088204603,0
0.824886491,1
0.920256394,1
0.336541476,0
0.25454819,0
0.131519817,0
0.923456394,1
0.135149477,0
0.84320836,1
0.698230497,1
0.137780066,0
0.183207896,0
0.122996309,0
0.876471638,1
0.392830579,0
0.901048775,1
0.423951599,0
0.766334837,1
0.849705545,1
0.348200947,0
0.224577613,0
0.335198468,0
0.133394128,0
0.172373604,0
0.214283487,0
0.480866686,0
0.287536945,0
0.749772921,1
0.944128045,1
0.779614147,1
0.926495445,1
0.170034868,0
0.764443531,1
0.900600542,1
0.215415427,0
0.870611281,1
0.310527578,0
0.081025751,0
0.838737457,1
0.171567625,0
0.248225668,0
0.18304572,0
0.218536249,0
0.651693973,1
0.753619098,1
0.658989311,1
0.103235383,0
0.84607035,1
0.251329073,0
0.575856175,1
0.169936366,0
0.772985634,1
0.16584191,0
0.367360185,0
0.73345064,1
0.909605654,1
0.192306578,0
0.493950938,1
0.733894312,1
0.221818794,0
0.165212552,0
0.816824763,1
0.120894617,0
0.862305741,1
0.91507713,1
0.745345606,1
0.710522005,1
0.707765935,1
0.219040675,0
0.926816869,1
0.714833041,1
0.254979159,0
0.054050507,0
0.093421701,0
0.591425667,1
0.303049785,0
0.189276479,0
0.309064104,0
0.8593003,1
0.148375369,0
0.742038711,1
0.814705416,1
0.941758825,1
0.088449448,0
0.017385271,0
0.234679688,0
0.849301283,1
0.833363901,1
0.60070386,1
0.972945673,1
0.864801133,1
0.252305901,0
0.152605772,0
0.711555575,1
0.141475541,0
0.228635863,0
0.785934674,1
0.792426804,1
0.777376055,1
0.685357505,1
0.249533979,0
0.728245901,1
0.29802436,0
0.191258565,0
0.23033628,0
0.179557748,0
0.767522746,1
0.154396733,0
0.213249629,0
0.819998322,1
0.91133688,1
0.079947178,0
0.201453686,0
0.914880543,1
0.658468435,1
0.084428804,0
0.349662444,0
0.59706304,1
0.143720848,0
0.056025815,0
0.17540936,0
0.155724505,0
0.705602088,1
0.892996273,1
0.236860518,0
0.813835152,1
0.039026804,0
0.963944558,1
0.575621274,1
0.05100315,0
0.2330781,0
0.942653453,1
0.695659892,1
0.230712179,0
0.929207889,1
0.850350305,1
0.847648718,1
0.641227056,1
0.249045902,0
0.925703873,1
0.54541183,1
0.919431081,1
0.841766487,1
0.087008433,0
0.71957756,1
0.620160358,1
0.901265841,1
0.877913184,1
0.608729121,1
0.251294791,0
0.176439251,0
0.340052107,0
0.068074758,0
0.702736165,1
0.874319893,1
0.888524889,1
0.855931265,1
0.202723855,0
0.851560388,1
0.227065244,0
0.81256327,1
0.085029435,0
0.070004425,0
0.077892733,0
0.715588691,1
0.422521131,0
0.282955187,0
0.143404461,0
0.186299228,0
0.75829935,1
0.119011408,0
0.812967276,1
0.636943668,1
0.314673761,0
0.171373827,0
0.262673741,0
0.88673985,1
0.261565356,0
0.215707545,0
0.104718568,0
0.149872579,0
0.814587802,1
0.863746516,1
0.274468415,0
0.358207042,0
0.708962905,1
0.847373528,1
0.802529488,1
0.845698426,1
0.221153093,0
0.237377796,0
0.895482507,1
0.829918847,1
0.104070978,0
0.76334229,1
0.804392473,1
0.801374105,1
0.118556721,0
0.101871383,0
0.191460531,0
0.799307189,1
0.93683847,1
0.660765616,1
0.709950176,1
0.63601075,1
0.864943902,1
0.617913909,1
0.704155065,1
0.8769525,1
0.814155127,1
0.749655379,1
0.141198421,0
0.84553214,1
0.110184583,0
0.141551663,0
0.171221778,0
0.267977516,0
0.09959677,0
0.931769825,1
0.807618751,1
0.226153802,0
0.857568009,1
0.808983402,1
0.844666995,1
0.840135823,1
0.152404989,0
0.232788892,0
0.269288745,0
0.139202406,0
0.733359523,1
0.9606981,1
0.781623461,1
0.856633243,1
0.154267768,0
0.064095977,0
0.158778103,0
0.265891566,0
0.296958321,0
0.110350253,0
0.083818657,0
0.856708544,1
0.121306653,0
0.283093838,0
0.699244947,1
0.45886733,0
0.779480597,1
0.630237067,1
0.185171822,0
0.456076278,0
0.188800965,0
0.92682567,1
0.629692327,1
0.270575279,0
0.251459007,0
0.049979038,0
0.226786088,0
0.602167251,1
0.246402181,0
0.35431899,0
0.161572784,0
0.333761167,0
0.922846824,1
0.179382637,0
0.315184009,0
0.939070765,1
0.891325977,1
0.62573302,1
0.808305742,1
0.890986453,1
0.152187578,0
0.857771698,1
0.356894115,1
0.909507931,1
0.866216724,1
0.810751901,1
0.134705719,0
0.702249274,1
0.200711287,0
0.904125039,1
0.778101955,1
0.82097298,1
0.137414103,0
0.083256932,0
0.150661562,0
0.221440875,0
0.234546673,0
0.225549708,0
0.785641494,1
0.270099174,0
0.882682481,1
0.69213728,1
0.269424829,0
0.918930678,1
0.802693684,1
0.077424459,0
0.106127069,0
0.781862986,1
0.827768305,1
0.083963201,0
0.883766304,1
0.886919502,1
0.796501432,1
0.920561527,1
0.275517155,0
0.055619533,0
0.746353094,1
0.139459274,0
0.372671222,0
0.765233108,1
0.816905244,1
0.192046325,0
0.142450212,0
0.906188142,1
0.086466851,0
0.723229717,1
0.360632233,0
0.864892097,1
0.19748504,0
0.208964175,0
0.227260663,0
0.836533485,1
0.639552482,1
0.100894885,0
0.286614446,0
0.160882271,0
0.6123332,1
0.250723508,0
0.862413916,1
0.730406315,1
0.904090622,1
0.266906999,0
0.8488857,1
0.73622673,1
0.866076179,1
0.3321198,0
0.075572768,0
0.92977779,1
0.166612915,0
0.073129591,0
0.285310573,0
0.289496526,0
0.703146663,1
0.144491059,0
0.880070123,1
0.159391632,0
0.124378799,0
0.242393613,0
0.699915291,1
0.11322333,0
0.374299414,0
0.131404909,0
0.524505331,1
0.754974327,1
0.118900192,0
0.175844146,0
0.863762673,1
0.63031799,1
0.845335794,1
0.237585318,0
0.768925212,1
0.192561945,0
0.071838572,0
0.364023269,0
0.824034978,1
0.166459328,0
0.164882459,0
0.391086717,0
0.898766988,1
0.718968926,1
0.19467663,0
0.683746413,1
0.898670957,1
0.937487069,1
0.968588737,1
0.666701803,1
0.244655166,0
0.690431413,1
0.164563025,0
0.140372275,0
0.910034772,1
0.136430567,0
0.062263593,0
0.856564289,1
0.697722083,1
0.904354979,1
0.287864318,0
0.203088899,0
0.652410967,1
0.779543899,1
0.201870037,0
0.138081603,0
0.325452701,0
0.018632691,0
0.140887464,0
0.773802635,1
0.293477956,0
0.744456555,1
0.747117152,1
0.205738642,0
0.884018611,1
0.129314882,0
0.06699898,0
0.818700575,1
0.77936783,1
0.865340195,1
0.812403641,1
0.920042876,1
0.806171271,1
0.671183056,1
0.815112807,1
0.880822142,1
0.657087088,1
0.245399665,0
0.271928893,0
0.879305432,1
0.218957972,0
0.737914777,1
0.165621803,0
0.795797224,1
0.687538866,1
0.12015613,0
0.110038324,0
0.760507291,1
0.15644793,0
0.861381635,1
0.158651448,0
0.890758301,1
0.084082477,0
0.119555884,0
0.846647134,1
0.25038563,0
0.135949516,0
0.360853472,0
0.986612487,1
0.210408967,0
0.18054821,0
0.749105384,1
0.250077215,0
0.179626021,0
0.237774245,0
0.028581325,0
0.733054833,1
0.137009305,0
0.710534918,1
0.260685539,0
0.615775986,1
0.582517019,1
0.209268287,0
0.86126716,1
0.114626953,0
0.84474538,1
0.141525611,0
0.698998799,1
0.108998606,0
0.800524175,1
0.753903491,1
0.086227841,0
0.102648151,0
0.882161633,1
0.081928838,0
0.33593275,0
0.179462456,0
0.781629936,1
0.158876854,0
0.144504444,0
0.94096145,1
0.862202423,1
0.646147161,1
0.133186551,0
0.879522109,1
0.11070791,0
0.107529864,0
0.575144242,1
0.874650836,1
0.161899068,0
0.91174152,1
0.140693072,0
0.10955119,0
0.958687003,1
0.485401505,0
0.211316859,0
0.164385818,0
0.912864132,1
0.848441133,1
0.777982018,1
0.677250783,1
0.116176627,0
0.803739744,1
0.26500478,0
0.918307409,1
0.733946105,1
0.86846835,1
0.198891934,0
0.28907409,0
0.108782223,0
0.072176495,0
0.149097269,0
0.247395086,0
0.602937739,1
0.834490416,1
0.752090671,1
0.225310458,0
0.772781107,1
0.773077339,1
0.29055993,0
0.128560914,0
0.124164109,0
0.202825584,0
0.133791824,0
0.800930455,1
0.155931886,0
0.732601296,1
0.102043178,0
0.693971104,1
0.273526718,0
0.813088793,1
0.204697013,0
0.229340199,0
0.947876203,1
0.093965037,0
0.41626277,0
0.085863924,0
0.29412491,0
0.62650576,1
0.186192628,0
0.924362436,1
0.723796638,1
0.181446724,0
0.744444761,1
0.875061548,1
0.841792907,1
0.138766384,0
0.784750086,1
0.146625823,0
0.829836239,1
0.885135435,1
0.292815703,0
0.76353855,1
0.183117502,0
0.247248831,0
0.681895738,1
0.902039901,1
0.811130957,1
0.13536976,0
0.651936488,1
0.89093913,1
0.741486076,1
0.11053571,0
0.316804512,0
0.140372955,0
0.213737657,0
0.761344318,1
0.7711108,1
0.884433465,1
0.244733731,0
0.093897653,0
0.176960625,0
0.026484796,0
0.192540406,0
0.081204694,0
0.127871958,0
0.114607486,0
0.684961571,1
0.249517499,0
0.957030589,1
0.916995199,1
0.205063836,0
0.796802588,1
0.165374756,0
0.835918385,1
0.196231033,0
0.755892218,1
0.901290728,1
0.937492869,1
0.167323504,0
0.105518709,0
0.079007854,0
0.338933551,0
0.937764506,1
0.842305305,1
0.77138723,1
0.149280241,0
0.698533296,1
0.86830407,1
0.212966668,0
0.739006255,1
0.110268808,0
0.16285118,0
0.71201689,1
0.122225601,0
0.652232585,1
0.378722415,0
0.892943936,1
0.78985594,1
0.680497675,1
0.128359517,0
0.100912459,0
0.128471015,0
0.203252372,0
0.982343463,1
0.203182261,0
0.860357467,1
0.160300723,0
0.409345526,0
0.246997525,0
0.231416101,0
0.148462095,0
0.161757524,0
0.133642456,0
0.917207939,1
0.316787798,0
0.733478577,1
0.657694328,1
0.186502043,0
0.330594963,0
0.741084647,1
0.802742291,1
0.70628049,1
0.893463241,1
0.069212336,0
0.727134098,1
0.792936224,1
0.209497303,0
0.875545441,1
0.910397254,1
0.276355159,0
0.906242905,1
0.949116912,1
0.828996457,1
0.084289682,0
0.880069777,1
0.350868234,0
0.163700942,0
0.880390164,1
0.146238049,0
0.258794251,0
0.118249553,0
0.860363245,1
0.092114908,0
0.075251398,0
0.601160169,1
0.061750849,0
0.143291956,0
0.343695287,0
0.159644379,0
0.857874356,1
0.178382556,0
0.121645205,0
0.245760533,0
0.721271645,1
0.156745354,0
0.877717129,1
0.551785022,1
0.854442525,1
0.068321732,0
0.916415306,1
0.917765393,1
0.827674268,1
0.821833012,1
0.846561311,1
0.745906362,1
0.104120218,0
0.750636818,1
0.135572458,0
0.293848964,0
0.170224214,0
0.228893965,0
0.217368293,0
0.794401233,1
0.932378739,1
0.258442193,0
0.892469102,1
0.838090678,1
0.672325882,1
0.808003456,1
0.741987386,1
0.94653214,1
0.86021857,1
0.1288154,0
0.791167306,1
0.220585516,0
0.147154476,0
0.348343616,0
0.217618457,0
0.704879644,1
0.133940152,0
0.319156113,0
0.752774875,1
0.786992665,1
0.85685419,1
0.880460031,1
0.86418039,1
0.823377126,1
0.148913869,0
0.535445345,1
0.82910552,1
0.868083116,1
0.808100318,1
0.741608999,1
0.143626259,0
0.17316605,0
0.22705337,0
0.812835329,1
0.893145371,1
0.493950096,1
0.092032127,0
0.968147547,1
0.795622193,1
0.835960082,1
0.116151343,0
0.09456612,0
0.811539368,1
0.904026206,1
0.707682003,1
0.404164371,0
0.318132805,0
0.171295328,0
0.77156098,1
0.12879096,0
0.144954374,0
0.209205293,0
0.202879537,0
0.316789837,0
0.868074193,1
0.613635328,1
0.325445365,0
0.84490636,1
0.112712665,0
0.609605079,1
0.889749153,1
0.866941962,1
0.1919683,0
0.237735009,0
0.824372581,1
0.704152567,1
0.227693986,0
0.745365547,1
0.751961724,1
0.248454232,0
0.699292814,1
0.866026199,1
0.85216219,1
0.155178523,0
0.658979904,1
0.293970234,0
0.44578801,0
0.750769246,1
0.042366754,0
0.095022828,0
0.133418737,0
0.717504091,1
0.082395461,0
0.608489079,1
0.099991678,0
0.825921798,1
0.436931963,0
0.922065037,1
0.308392163,0
0.22380085,0
0.942247548,1
0.267305539,0
0.094177667,0
0.868266665,1
0.342313303,0
0.319595941,0
0.658348114,1
0.130370288,0
0.765854395,1
0.889940583,1
0.705387063,1
0.1117543,0
0.804967237,1
0.962356821,1
0.398093616,0
0.177176433,0
0.813559907,1
0.833100168,1
0.778648332,1
0.523620884,1
0.239257216,0
0.151521396,0
0.748293178,1
0.158222974,0
0.221022306,0
0.306680335,0
0.206726911,0
0.896984088,1
0.380349384,0
0.773842631,1
0.834903423,1
0.835410488,1
0.146945308,0
0.92335105,1
0.92810563,1
0.706824588,1
0.724978891,1
0.628333911,1
0.664087396,1
0.708129105,1
0.813094446,1
0.206199995,0
0.213042218,0
0.754714089,1
0.176571243,0
0.629712528,1
0.689381718,1
0.595519935,1
0.142304736,0
0.825564085,1
0.08157677,0
0.418581786,0
0.910035009,1
0.442898968,0
0.921663513,1
0.344695618,0
0.211457098,0
0.85157456,1
0.211182604,0
0.163992095,0
0.620271314,1
0.201446607,0
0.120653149,0
0.157940777,0
0.227056919,0
0.748376331,1
0.689413282,1
0.106998131,0
0.456645317,0
0.310168172,0
0.899011533,1
0.855102537,1
0.180276737,0
0.841997247,1
0.136742566,0
0.746465973,1
0.727277377,1
0.780166083,1
0.832964162,1
0.95035988,1
0.867927068,1
0.857766601,1
0.297982567,0
0.870434151,1
0.522898274,1
0.81130346,1
0.900366335,1
0.288530831,0
0.239471514,0
0.241401108,0
0.939885373,1
0.150303173,0
0.831551719,1
0.960985342,1
0.168790241,0
0.78902104,1
0.773419121,1
0.211895916,0
0.114845905,0
0.133480077,0
0.809442721,1
0.179665563,0
0.908301514,1
0.146994112,0
0.335736235,0
0.067720217,0
0.113775871,0
0.870734912,1
0.082034198,0
0.388801516,0
0.955601167,1
0.1476402,0
0.82909033,1
0.066782084,0
0.824654235,1
0.046381093,0
0.32782627,0
0.224276383,0
0.143170849,0
0.611262139,1
0.770510696,1
0.110069423,0
0.368563284,0
0.787488753,1
0.103133899,0
0.932828223,1
0.926920901,1
0.959356374,1
0.929247895,1
0.159175655,0
0.084698012,0
0.263336038,0
0.734271759,1
0.297480647,0
0.82485923,1
0.100503106,0
0.078947315,0
0.680235543,1
0.137323141,0
0.917658452,1
0.392007763,0
0.274417436,0
0.214271422,0
0.847740243,1
0.466302166,0
0.816152675,1
0.727494717,1
0.442126396,0
0.174891234,0
0.9096507,1
0.856239806,1
0.271761234,0
0.534373385,1
0.87229766,1
0.856934646,1
0.27944608,0
0.165650438,0
0.236270153,0
0.085532407,0
0.269206072,0
0.19092227,0
0.254553769,0
0.165783497,0
0.835973837,1
0.286696019,0
0.696279373,1
0.180212674,0
0.112029333,0
0.174923259,0
0.903975799,1
0.179200619,0
0.128267741,0
0.26229648,0
0.868300984,1
0.163909119,0
0.897918621,1
0.067821773,0
0.771634788,1
0.893365289,1
0.566313359,1
0.706141096,1
0.804650377,1
0.125552452,0
0.902515287,1
0.160826391,0
0.260191508,0
0.174185272,0
0.714493023,1
0.363975489,0
0.694088228,1
0.83902838,1
0.72373153,1
0.256596565,0
0.883693171,1
0.160287973,0
0.927694477,1
0.302436137,0
0.93160848,1
0.820622764,1
0.860757035,1
0.852094357,1
0.904222947,1
0.329064461,0
0.170923711,0
0.195518492,0
0.891891238,1
0.176020398,0
0.11410935,0
0.88478179,1
0.215948053,0
0.160220745,0
0.761656627,1
0.29418612,0
0.909834447,1
0.188484214,0
0.796633422,1
0.210988515,0
0.147605798,0
0.720976002,1
0.228513187,0
0.707655465,1
0.854071578,1
0.167466982,0
0.974863828,1
0.848276672,1
0.360831932,0
0.660407124,1
0.112907724,0
0.164186179,0
0.802496791,1
0.754264764,1
0.869311849,1
0.451787176,0
0.858969933,1
0.186504551,0
0.850921855,1
0.406762744,0
0.09137808,0
0.579005468,1
0.1137019,0
0.876016768,1
0.663906212,1
0.916626396,1
0.733008497,1
0.325343229,0
0.760407143,1
0.170243835,0
0.832771059,1
0.114677124,0
0.959992069,1
0.671129872,1
0.769126856,1
0.793251357,1
0.919206605,1
0.085341864,0
0.3552692,0
0.633164189,1
0.902523605,1
0.790025986,1
0.206876241,0
0.100212308,0
0.158284,0
0.758410591,1
0.805057181,1
0.165063327,0
0.67157291,1
0.228669855,0
0.677699639,1
0.77017626,1
0.265319405,0
0.860262862,1
0.197582775,0
0.202142341,0
0.133264603,0
0.777930525,1
0.898146255,1
0.237073035,0
0.830423313,1
0.080951731,0
0.553715089,0
0.12915939,0
0.906564975,1
0.866001044,1
0.119842271,0
0.17717143,0
0.803118093,1
0.692392892,1
0.195406931,0
0.208207479,0
0.783069033,1
0.869941058,1
0.935532921,1
0.397217752,0
0.078618374,0
0.160145233,0
0.090633194,0
0.166916964,0
0.885644967,1
0.90194253,1
0.889860996,1
0.257729065,0
0.866264762,1
0.737736486,1
0.385001963,0
0.323658521,0
0.56317019,1
0.866534145,1
0.665268623,1
0.164824841,0
0.912085844,1
0.5967692,1
0.727136774,1
0.686636535,1
0.05875132,0
0.757755085,1
0.830309913,1
0.249085705,0
0.646929241,1
0.231264171,0
0.748446344,1
0.609766596,1
0.725623871,1
0.28736028,0
0.355643541,0
0.779595686,1
0.60860536,1
0.320048708,0
0.96325376,1
0.166370585,0
0.857669988,1
0.88750938,1
0.125907066,0
0.887428246,1
0.107098917,0
0.240087444,0
0.07577329,0
0.79710258,1
0.71094901,1
0.709672125,1
0.786763204,1
0.88915934,1
0.110477293,0
0.17917959,0
0.250696606,0
0.830846337,1
0.423843723,0
0.154195153,0
0.721880226,1
0.395082557,0
0.880821252,1
0.163272835,0
0.737283255,1
0.761274819,1
0.098396175,0
0.233225231,0
0.161460174,0
0.161381999,0
0.345877146,0
0.114459309,0
0.276333696,0
0.777382558,1
0.190790958,0
0.210103383,0
0.946373599,1
0.137841567,0
0.124535657,0
0.782626189,1
0.301380792,0
0.818762085,1
0.109355538,0
0.12911493,0
0.204281458,0
0.852039262,1
0.777669049,1
0.671793929,1
0.93855654,1
0.874331994,1
0.66616095,1
0.123230994,0
0.308354524,0
0.808405735,1
0.78093667,1
0.667501861,1
0.640058462,1
0.934365565,1
0.120260998,0
0.215741601,0
0.615962297,1
0.168822909,0
0.336681687,0
0.672120641,1
0.321645796,0
0.218402954,0
0.053968866,0
0.09235974,0
0.923258537,1
0.696098411,1
0.078679716,0
0.787271264,1
0.129773622,0
0.17693064,0
0.472198523,0
0.875517483,1
0.842591232,1
0.933530665,1
0.160472144,0
0.740479364,1
0.360994801,0
0.274889768,0
0.366685046,0
0.927087557,1
0.735147287,1
0.22804778,0
0.909891418,1
0.161389898,0
0.87292007,1
0.745549939,1
0.309480276,0
0.360350036,0
0.112486508,0
0.083288863,0
0.017510932,0
0.844680983,1
0.842724137,1
0.060776918,0
0.951057425,1
0.991412741,1
0.91686632,1
0.907165853,1
0.08612325,0
0.860865729,1
0.283203517,0
0.054688943,0
0.555095572,1
0.946943228,1
0.313452689,0
0.766703993,1
0.809952541,1
0.882528281,1
0.175888941,0
0.100907104,0
0.753297028,1
0.210769791,0
0.942344778,1
0.2186067,0
0.807488661,1
0.25962488,0
0.618882984,1
0.263055923,0
0.193706812,0
0.814013209,1
0.25627256,0
0.837798936,1
0.23423483,0
0.203667151,0
0.858059433,1
0.372950879,0
0.433150437,0
0.894417148,1
0.759761411,1
0.263039814,0
0.931514752,1
0.09853492,0
0.701635168,1
0.303031898,0
0.901630103,1
0.911350022,1
0.897241662,1
0.217489878,0
0.820359127,1
0.684807591,1
0.872222576,1
0.856417304,1
0.783533918,1
0.224724122,0
0.211710305,0
0.11506395,0
0.719403787,1
0.383297321,0
0.87904047,1
0.666848986,1
0.137878239,0
0.034569831,0
0.318936752,0
0.202218734,0
0.755994978,1
0.762970927,1
0.236895357,0
0.866098023,1
0.993271937,1
0.9178258,1
0.882584672,1
0.333246064,0
0.808128775,1
0.265130992,0
0.883986926,1
0.84317853,1
0.118003318,0
0.562264023,1
0.623210382,1
0.05188836,0
0.347838508,0
0.235286192,0
0.116553775,0
0.105995588,0
0.25218197,0
0.328240655,0
0.230249489,0
0.113894987,0
0.822495487,1
0.858143521,1
0.646960067,1
0.247180305,0
0.222892974,0
0.240695822,0
0.772539749,1
0.078922138,0
0.501322751,1
0.349315737,0
0.711683967,1
0.919745998,1
0.69806959,1
0.285717067,0
0.821872879,1
0.748473609,1
0.915954058,1
0.877994435,1
0.074223721,0
0.175867911,0
0.949803382,1
0.779598299,1
0.269347257,0
0.431176635,0
0.161531929,0
0.799426896,1
0.802672927,1
0.140877945,0
0.181965025,0
0.102292203,0
0.154228685,0
0.127945614,0
0.219111793,0
0.878974976,1
0.4433327,0
0.031507001,0
0.2159068,0
0.192269434,0
0.125615568,0
0.221103962,0
0.900943468,1
0.208029536,0
0.159153059,0
0.921161127,1
0.385151002,0
0.735466,1
0.094777899,0
0.711677717,1
0.155646207,0
0.068654931,0
0.261034736,0
0.88606536,1
0.092057318,0
0.747258019,1
0.34584814,0
0.728254256,1
0.655269402,1
0.099701765,0
0.668925187,1
0.881264822,1
0.266379339,0
0.239524885,0
0.190924264,0
0.100219003,0
0.241474503,0
0.668400447,1
0.941201538,1
0.134559794,0
0.991277405,1
0.275416068,0
0.923958328,1
0.120178188,0
0.082050478,0
0.925405972,1
0.893589374,1
0.251673166,0
0.684613042,1
0.063306084,0
0.936917281,1
0.475818147,1
0.806782813,1
0.791593873,1
0.238792517,0
0.941271374,1
0.74705871,1
0.835716153,1
0.173384984,0
0.853102508,1
0.102096438,0
0.956191385,1
0.832331643,1
0.167946509,0
0.779377559,1
0.473960468,1
0.83792428,1
0.445488723,0
0.12969935,0
0.168774465,0
0.1145138,0
0.843458357,1
0.942663117,1
0.822879734,1
0.879340528,1
0.189063753,0
0.751624899,1
0.798796201,1
0.102973521,0
0.63607919,1
0.194619693,0
0.883114283,1
0.942295031,1
0.313627532,0
0.149173208,0
0.71167854,1
0.076699161,0
0.750709303,1
0.850540733,1
0.113572051,0
0.08164365,0
0.061048331,0
0.834585392,1
0.178083617,0
0.177988893,0
0.574602075,1
0.854071808,1
0.05351475,0
0.38685613,0
